detail_id,transaction_id,item_id,quantity
5000,T0000004870,S002,3
5001,T0000004871,S003,1
5002,T0000004872,S001,2
5003,T0000004873,S004,1
5004,T0000004874,S003,2
5005,T0000004875,S002,2
5006,T0000004875,S005,1
5007,T0000004876,S004,1
5008,T0000004877,S005,1
5009,T0000004878,S002,1
5010,T0000004879,S005,1
5011,T0000004880,S005,1
5012,T0000004881,S001,1
5013,T0000004882,S002,1
5014,T0000004883,S003,1
5015,T0000004884,S003,1
5016,T0000004885,S004,1
5017,T0000004886,S002,2
5018,T0000004887,S002,2
5019,T0000004888,S004,1
5020,T0000004889,S002,3
5021,T0000004890,S001,1
5022,T0000004891,S003,1
5023,T0000004892,S005,1
5024,T0000004892,S003,1
5025,T0000004893,S002,1
5026,T0000004894,S001,3
5027,T0000004895,S001,1
5028,T0000004896,S005,1
5029,T0000004896,S002,1
5030,T0000004897,S002,1
5031,T0000004898,S005,1
5032,T0000004899,S004,1
5033,T0000004900,S001,2
5034,T0000004901,S005,1
5035,T0000004902,S002,1
5036,T0000004903,S001,2
5037,T0000004904,S001,2
5038,T0000004905,S004,2
5039,T0000004906,S001,1
5040,T0000004907,S001,1
5041,T0000004908,S001,1
5042,T0000004909,S005,1
5043,T0000004910,S001,2
5044,T0000004911,S002,1
5045,T0000004912,S003,1
5046,T0000004913,S002,1
5047,T0000004914,S002,1
5048,T0000004915,S002,1
5049,T0000004916,S002,1
5050,T0000004917,S003,1
5051,T0000004917,S001,1
5052,T0000004918,S002,1
5053,T0000004919,S001,2
5054,T0000004920,S001,1
5055,T0000004921,S005,1
5056,T0000004922,S003,1
5057,T0000004923,S001,1
5058,T0000004924,S004,1
5059,T0000004925,S001,1
5060,T0000004926,S001,1
5061,T0000004927,S002,1
5062,T0000004928,S001,2
5063,T0000004929,S005,1
5064,T0000004930,S002,1
5065,T0000004931,S005,1
5066,T0000004932,S005,1
5067,T0000004933,S004,1
5068,T0000004934,S002,1
5069,T0000004935,S003,1
5070,T0000004936,S001,1
5071,T0000004937,S002,2
5072,T0000004938,S001,2
5073,T0000004939,S005,1
5074,T0000004940,S002,2
5075,T0000004941,S004,1
5076,T0000004942,S001,1
5077,T0000004943,S001,1
5078,T0000004943,S004,1
5079,T0000004944,S002,1
5080,T0000004945,S003,1
5081,T0000004946,S004,2
5082,T0000004947,S004,1
5083,T0000004948,S005,1
5084,T0000004949,S001,1
5085,T0000004950,S001,1
5086,T0000004951,S001,2
5087,T0000004952,S001,2
5088,T0000004952,S003,2
5089,T0000004953,S005,1
5090,T0000004954,S001,2
5091,T0000004955,S003,1
5092,T0000004956,S001,1
5093,T0000004957,S002,1
5094,T0000004958,S002,1
5095,T0000004959,S005,1
5096,T0000004960,S003,1
5097,T0000004961,S001,1
5098,T0000004962,S001,1
5099,T0000004963,S004,1
5100,T0000004964,S005,1
5101,T0000004965,S001,1
5102,T0000004965,S001,1
5103,T0000004966,S001,1
5104,T0000004967,S001,1
5105,T0000004968,S005,1
5106,T0000004969,S005,1
5107,T0000004970,S001,1
5108,T0000004971,S005,1
5109,T0000004972,S001,1
5110,T0000004973,S004,2
5111,T0000004974,S002,1
5112,T0000004975,S003,1
5113,T0000004976,S001,1
5114,T0000004977,S003,2
5115,T0000004978,S002,1
5116,T0000004979,S003,1
5117,T0000004980,S002,3
5118,T0000004981,S003,1
5119,T0000004982,S002,1
5120,T0000004983,S004,1
5121,T0000004984,S003,1
